"Filename","Country","Group","RosetteFlag","Artist","Comment","Name","Date","Field8","Field9","Field10","Field11","Field12"
"Ibra_1277952.png","IQ","P4g","NO","Ibra","YES",,"20130205",,"['GE','AR','TL']",,,
"Ibra_1277953.png","IQ","P4m","NO","Ibra","YES",,"20130209",,"['GE','AR','TL']",,,
"Agnes_1277954.png","DE","P4g","NO","Agnes","YES",,"20130208",,"['GE','TL','AR','SH']",,,
"Agnes_1277955.png","DE","P4g","NO","Agnes","YES",,"20130208",,"['AR','GL','BL']",,,
"Agnes_1277956.png","DE","P4g","NO","Agnes","YES",,"20130208",,"['TL','AR','CR','GL']",,,
"Agnes_R_1277957.png","DE","Rosette","YES","Agnes","YES",,"20130205",,"['TL','AR','GE','GL','BL','SH','FL']",,,
"Agnes_1277958.png","DE","Pm","NO","Agnes","YES",,"20130205",,"['GL','TL','AR','BL','SH']",,,
"Agnes_1277959.png","DE","P4g","NO","Agnes","YES",,"20130205",,"['FL','GE','TL','SH','AR']",,,
"Agnes_R_1277960.png","DE","Rosette","YES","Agnes","YES",,"20130204",,"['TL','GL','SH']",,,
"Joshua_1277961.png","CH","P6m","NO","Joshua","YES",,"20130207",,"['TL','SH']",,,
"MeggySchluemer_1277962.png","DE","P6m","NO","Meggy Schlümer","YES","Blume der Nacht","20130206",,"['FL','GL','3D','TL','SH','BL']",,,
"Fadman_1277963.png","US","P6m","NO","Fadman","YES",,"20130206",,"['BL','GL']",,,
"Lola_1277964.png","GB","P3m1","NO","Lola","YES",,"20130130",,"['TL','GL']",,,
"DonB!_1277965.png","US","Pmg","NO","DonB!","YES","The Petri Dish","20130201",,"['TL','AR','SH','BL','GE','CR','OB']",,,
"DonB!_1277966.png","US","P3m1","NO","DonB!","YES",,"20130201",,"['TL','AR','SH','BL','GE']",,,
"DonB!_R_1277967.png","US","Rosette","YES","DonB!","YES",,"20130130",,"['TL','AR','SH','BL','GL']",,,
"Jonas_R_1277968.png","SE","Rosette","YES","Jonas","YES",,"20130201",,"['GE','TL','SH']",,,
"Jessy_1277969.png","US","P3","NO","Jessy","YES",,"20130130",,"['BL','AR','GL','GE']",,,
"Jessy_1277970.png","US","P6m","NO","Jessy","YES",,"20130201",,"['SH','AR','GL','GE']",,,
"ElaineBradford_1277971.png","US","P1","NO","Elaine Bradford ","YES","Falling rain","20130117",,"['GL','BL','OB']",,,
"DEBradford_1277972.png","US","P31m","NO","D E Bradford ","YES","Strawberries","20130116",,"['GL','TL','AR','OB']",,,
"MaxContreras_1277973.png","MX","P2","NO","Max Contreras","YES",,"20130131",,"['GE','TL','SH']",,,
"MaxContreras_1277974.png","MX","P4m","NO","Max Contreras","YES",,"20130130",,"['TL','GL','GE','SH']",,,
"MaxContreras_1277975.png","MX","P1","NO","Max Contreras","YES",,"20130130",,"['FL','TL','AR','SH']",,,
"MaxContreras_1277976.png","MX","Pm","NO","Max Contreras","YES","Get ready to go back to school!","20130130",,"['AR','SH','OB']",,,
"Max_1277977.png","MX","Cmm","NO","Max","YES","Locoshon","20130130",,"[]",,,
"Max_1277978.png","MX","Cmm","NO","Max","YES",,"20130130",,"['AR','SH','TL','GL']",,,
"Emmanuel_1277979.png","RE","P3","NO","Emmanuel","YES",,"20130131",,"['GL','TL']",,,
"DonB!_1277980.png","US","P6","NO","DonB!","YES",,"20130130",,"['BL','GL','GE']",,,
"DonB!_1277981.png","US","Pmg","NO","DonB!","YES","99 Bottles of Beer on the Wall","20130130",,"['OB','SH','GE','TL']",,,
"Rutabaga_1277982.png","US","P3m1","NO","Rutabaga","YES",,"20130123",,"['AR','SH','GE']",,,
"ClaraZambernardi_R_1277983.png","MX","Rosette","YES","Clara Zambernardi","YES","Huichol Mandala 1","20130128",,"['FL','GL','TL','BL','SH']",,,
"Cube_1277984.png","RU","P3m1","NO","Cube","YES",,"20130118",,"['TL','GE','SH']",,,
"Cube_1277985.png","RU","P4m","NO","Cube","YES",,"20130127",,"['TL','SH']",,,
"Jackson_1277986.png","US","P6m","NO","Jackson","YES","Sigh","20130124",,"['GL','BL','GE']",,,
"Jackson_1277987.png","US","P4g","NO","Jackson","YES","Color","20130126",,"['GL','GE','TL','BL']",,,
"Jojogibbs_1277988.png","CA","P4","NO","Jojogibbs","YES",,"20130114",,"['CR','TL','AR','SH']",,,
"ChrisCrime_1277989.png","DE","P4m","NO","Chris Crime","YES",,"20130125",,"['TL','SH','GE']",,,
"Pipo_1277990.png","BR","P1","NO","Pipo","YES",,"20130122",,"['BL','OB','GL']",,,
"Pipo_1277991.png","BR","P6m","NO","Pipo","YES",,"20130120",,"['BL','TL','AR']",,,
"Pipo_1277992.png","BR","P1","NO","Pipo","YES",,"20130120",,"['CR','BL']",,,
"RichardDalton_1277993.png","GB","P3m1","NO","Richard Dalton","YES",,"20130116",,"['TL','GE','SH','GE']",,,
"ClareBoone_1277994.png","US","P6","NO","Clare Boone","YES",,"20130115",,"['AR','SH','GE','GL']",,,
"ClareBoone_1277995.png","US","P6","NO","Clare Boone","YES",,"20130115",,"['AR','TL','SH','GE']",,,
"ClareBoone_1277996.png","US","P6m","NO","Clare Boone","YES","Simple and pretty. ","20130115",,"['GE','FL','TL','AR','SH']",,,
"ClareBoone_1277997.png","US","P6m","NO","Clare Boone","YES","Tree and lines. ","20130115",,"['TL','AR','GE']",,,
"ClareBoone_1277998.png","US","P31m","NO","Clare Boone","YES","Tri-bone in purple. ","20130115",,"['OB','AR','GE','SH']",,,
"ClareBoone_1277999.png","US","Cm","NO","Clare Boone","YES",,"20130121",,"['GE','SH','TL']",,,
"Rutabaga_1278001.png","US","P6","NO","Rutabaga","YES",,"20130117",,"['GE','3D','AR','SH']",,,
"Rutabaga_1278002.png","US","P31m","NO","Rutabaga","YES","critters","20130117",,"['BL','CR','GL','AR']",,,
"Jualia_1278003.png","DE","P6m","NO","Jualia","YES",,"20130114",,"['TL','SH']",,,
"Shaman-carver_1278004.png","RU","Pgg","NO","Shaman-carver","YES",,"20130113",,"['TL','SH','GE']",,,
"MeggySchluemer_R_1278005.png","DE","Rosette","YES","Meggy Schlümer","YES","Masken","20130105",,"['OB','AR','GL','SH']",,,
"Anders_1278081.png","US","P6m","NO","Anders","YES",,"20130120",,"['GE','AR','SH','GL']",,,
"Milica_1278083.png","RS","P4g","NO","Milica","YES",,"20130121",,"['TL','GL','BL','GE']",,,
